,ID,GPA,Gender,Ethnicity,Major,Skill1,Skill2,Skill3,Project choice,github_id
93,94,3.0327144067,M,-,CS,y,y,y,renewable energy,94
94,95,3.2579174234,F,-,Civ E,y,y,y,statistics,95
95,96,3.4892035031,M,-,CS,y,y,y,robotics,96
96,97,3.2194094149,F,-,CS,y,y,-,automotive,97
97,98,3.0343554975,F,-,Mech E,y,y,y,automotive,98
98,99,3.4222658367,F,-,CS,-,y,y,nanotech,99
99,100,3.3293801494,M,H,Mech E,-,-,y,automotive,100
100,101,3.8883801402,F,-,Civ E,y,-,y,statistics,101
101,102,2.8953960106,F,-,Mech E,y,y,y,nanotech,102
102,103,3.8913887604,M,B,EE,y,y,y,automotive,103
103,104,2.6901154297,F,-,CS,y,y,y,renewable energy,104
104,105,2.7501154297,M,-,CS,y,y,y,renewable energy,105
